x,y,tick,distance_walked,walking_speed,cutting_speed,start_pos,prolific_id
88.0,40.0,1,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,2,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,3,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,4,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,5,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,6,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,7,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,8,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,9,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,10,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,11,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,12,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,13,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,14,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,15,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,16,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,17,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,18,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,19,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,20,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,21,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,22,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,23,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,24,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,25,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,26,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,27,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,28,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,29,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,30,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,31,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,32,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,33,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,34,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,35,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,36,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,37,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,38,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,39,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,40,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,41,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
88.0,40.0,42,0.0,1.0,0.5,"(5, 2)",67d47bef1b8777e754726be0
