x,y,tick,distance_walked,walking_speed,cutting_speed,start_pos,prolific_id
88.0,40.0,1,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
88.0,40.0,2,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
88.0,40.0,3,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
88.0,40.0,4,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
88.0,40.0,5,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
88.0,40.0,6,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
88.0,40.0,7,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
88.0,40.0,8,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
88.0,40.0,9,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
88.0,40.0,10,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
88.0,40.0,11,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
88.0,40.0,12,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
88.0,40.0,13,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
88.0,40.0,14,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
88.0,40.0,15,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
88.0,40.0,16,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
88.0,40.0,17,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
88.0,40.0,18,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
88.0,40.0,19,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
88.0,40.0,20,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
88.0,40.0,21,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
88.0,40.0,22,0.0,1.0,0.2,"(5, 2)",663140c398e19ff9b77d4663
