tick,item,action,target,target_type,target_position,action_long,player_id,map_name,game_id,phase,distance_walked,distance_walked_since_last_action,overall_score,player_score_change,player_score,walking_speed,cutting_speed,start_pos,prolific_id,condition,source,last_touched,touched_list,tomato_history,plate_history,is_exchange_collaboration
135,tomato,pick up,Dispenser_50,Dispenser,50,pick up tomato from dispenser,player_7b104eb9,baseline_division_of_labor_large,dee50cbd0b2f8034,train,16.0,0.0,0.0,0.0,0.0,1.0,0.2,"(5, 2)",66ba5e1536b184eb208686a3,"[p(1, 2)_cs(1.0)_ws(0.4)]_[p(5, 2)_cs(0.2)_ws(1.0)]_ability_hints_large_map_with_collision",player_7b104eb9_actions,,[],,,
206,tomato,put down,Counter_22,Counter,22,put down tomato on counter,player_7b104eb9,baseline_division_of_labor_large,dee50cbd0b2f8034,train,54.48322308577236,38.48322308577236,0.0,0.0,0.0,1.0,0.2,"(5, 2)",66ba5e1536b184eb208686a3,"[p(1, 2)_cs(1.0)_ws(0.4)]_[p(5, 2)_cs(0.2)_ws(1.0)]_ability_hints_large_map_with_collision",player_7b104eb9_actions,player_7b104eb9,['player_7b104eb9'],,,
241,tomato,pick up,Counter_22,Counter,22,pick up tomato from counter,player_7b104eb9,baseline_division_of_labor_large,dee50cbd0b2f8034,train,54.48322308577236,0.0,0.0,0.0,0.0,1.0,0.2,"(5, 2)",66ba5e1536b184eb208686a3,"[p(1, 2)_cs(1.0)_ws(0.4)]_[p(5, 2)_cs(0.2)_ws(1.0)]_ability_hints_large_map_with_collision",player_7b104eb9_actions,player_7b104eb9,['player_7b104eb9'],,,False
357,tomato,pick up,Dispenser_50,Dispenser,50,pick up tomato from dispenser,player_701c21cb,baseline_division_of_labor_large,dee50cbd0b2f8034,train,70.51452390467597,0.0,0.0,0.0,0.0,0.4,1.0,"(1, 2)",undefined,"[p(1, 2)_cs(1.0)_ws(0.4)]_[p(5, 2)_cs(0.2)_ws(1.0)]_ability_hints_large_map_with_collision",player_701c21cb_actions,,[],,,
407,tomato,put down,Counter_22,Counter,22,put down tomato on counter,player_7b104eb9,baseline_division_of_labor_large,dee50cbd0b2f8034,train,54.48322308577236,0.0,0.0,0.0,0.0,1.0,0.2,"(5, 2)",66ba5e1536b184eb208686a3,"[p(1, 2)_cs(1.0)_ws(0.4)]_[p(5, 2)_cs(0.2)_ws(1.0)]_ability_hints_large_map_with_collision",player_7b104eb9_actions,player_7b104eb9,"['player_7b104eb9', 'player_7b104eb9']",,,
456,tomato,pick up,Counter_22,Counter,22,pick up tomato from counter,player_7b104eb9,baseline_division_of_labor_large,dee50cbd0b2f8034,train,54.48322308577236,0.0,0.0,0.0,0.0,1.0,0.2,"(5, 2)",66ba5e1536b184eb208686a3,"[p(1, 2)_cs(1.0)_ws(0.4)]_[p(5, 2)_cs(0.2)_ws(1.0)]_ability_hints_large_map_with_collision",player_7b104eb9_actions,player_7b104eb9,"['player_7b104eb9', 'player_7b104eb9']",,,False
522,tomato,start cutting,CuttingBoard_10,CuttingBoard,10,start cutting tomato,player_701c21cb,baseline_division_of_labor_large,dee50cbd0b2f8034,train,134.5145239046758,63.99999999999983,0.0,0.0,0.0,0.4,1.0,"(1, 2)",undefined,"[p(1, 2)_cs(1.0)_ws(0.4)]_[p(5, 2)_cs(0.2)_ws(1.0)]_ability_hints_large_map_with_collision",player_701c21cb_actions,player_701c21cb,['player_701c21cb'],,,
599,tomato,start cutting,CuttingBoard_01,CuttingBoard,1,start cutting tomato,player_7b104eb9,baseline_division_of_labor_large,dee50cbd0b2f8034,train,93.11064008374191,38.62741699796957,0.0,0.0,0.0,1.0,0.2,"(5, 2)",66ba5e1536b184eb208686a3,"[p(1, 2)_cs(1.0)_ws(0.4)]_[p(5, 2)_cs(0.2)_ws(1.0)]_ability_hints_large_map_with_collision",player_7b104eb9_actions,player_7b104eb9,"['player_7b104eb9', 'player_7b104eb9', 'player_7b104eb9']",,,
750,plate,pick up,Dispenser_80,Dispenser,80,pick up plate from dispenser,player_7b104eb9,baseline_division_of_labor_large,dee50cbd0b2f8034,train,205.1106400837419,112.0,0.0,0.0,0.0,1.0,0.2,"(5, 2)",66ba5e1536b184eb208686a3,"[p(1, 2)_cs(1.0)_ws(0.4)]_[p(5, 2)_cs(0.2)_ws(1.0)]_ability_hints_large_map_with_collision",player_7b104eb9_actions,,[],,,
851,plate,put down,Counter_22,Counter,22,put down plate on counter,player_7b104eb9,baseline_division_of_labor_large,dee50cbd0b2f8034,train,291.6659913349811,86.55535125123913,0.0,0.0,0.0,1.0,0.2,"(5, 2)",66ba5e1536b184eb208686a3,"[p(1, 2)_cs(1.0)_ws(0.4)]_[p(5, 2)_cs(0.2)_ws(1.0)]_ability_hints_large_map_with_collision",player_7b104eb9_actions,player_7b104eb9,['player_7b104eb9'],,,
902,tomato,pick up,Dispenser_50,Dispenser,50,pick up tomato from dispenser,player_7b104eb9,baseline_division_of_labor_large,dee50cbd0b2f8034,train,330.1492144207537,38.48322308577264,0.0,0.0,0.0,1.0,0.2,"(5, 2)",66ba5e1536b184eb208686a3,"[p(1, 2)_cs(1.0)_ws(0.4)]_[p(5, 2)_cs(0.2)_ws(1.0)]_ability_hints_large_map_with_collision",player_7b104eb9_actions,,[],,,
988,tomato,start cutting,CuttingBoard_02,CuttingBoard,2,start cutting tomato,player_7b104eb9,baseline_division_of_labor_large,dee50cbd0b2f8034,train,400.6508821163522,70.50166769559848,0.0,0.0,0.0,1.0,0.2,"(5, 2)",66ba5e1536b184eb208686a3,"[p(1, 2)_cs(1.0)_ws(0.4)]_[p(5, 2)_cs(0.2)_ws(1.0)]_ability_hints_large_map_with_collision",player_7b104eb9_actions,player_7b104eb9,['player_7b104eb9'],,,
1110,plate,pick up,Counter_22,Counter,22,pick up plate from counter,player_7b104eb9,baseline_division_of_labor_large,dee50cbd0b2f8034,train,432.6508821163523,32.000000000000114,0.0,0.0,0.0,1.0,0.2,"(5, 2)",66ba5e1536b184eb208686a3,"[p(1, 2)_cs(1.0)_ws(0.4)]_[p(5, 2)_cs(0.2)_ws(1.0)]_ability_hints_large_map_with_collision",player_7b104eb9_actions,player_7b104eb9,['player_7b104eb9'],,,False
1227,plate,put down,Counter_22,Counter,22,put down plate on counter,player_7b104eb9,baseline_division_of_labor_large,dee50cbd0b2f8034,train,464.6508821163524,32.000000000000114,0.0,0.0,0.0,1.0,0.2,"(5, 2)",66ba5e1536b184eb208686a3,"[p(1, 2)_cs(1.0)_ws(0.4)]_[p(5, 2)_cs(0.2)_ws(1.0)]_ability_hints_large_map_with_collision",player_7b104eb9_actions,player_7b104eb9,"['player_7b104eb9', 'player_7b104eb9']",,,
1316,plate,pick up,Dispenser_80,Dispenser,80,pick up plate from dispenser,player_701c21cb,baseline_division_of_labor_large,dee50cbd0b2f8034,train,519.9210595946053,385.40653568992946,0.0,0.0,0.0,0.4,1.0,"(1, 2)",undefined,"[p(1, 2)_cs(1.0)_ws(0.4)]_[p(5, 2)_cs(0.2)_ws(1.0)]_ability_hints_large_map_with_collision",player_701c21cb_actions,,[],,,
1538,plate,put down,Counter_23,Counter,23,put down plate on counter,player_701c21cb,baseline_division_of_labor_large,dee50cbd0b2f8034,train,612.8752476471507,92.95418805254542,0.0,0.0,0.0,0.4,1.0,"(1, 2)",undefined,"[p(1, 2)_cs(1.0)_ws(0.4)]_[p(5, 2)_cs(0.2)_ws(1.0)]_ability_hints_large_map_with_collision",player_701c21cb_actions,player_701c21cb,['player_701c21cb'],,,
1583,tomato_cut,pick up,CuttingBoard_01,CuttingBoard,1,pick up tomato_cut from cuttingboard,player_7b104eb9,baseline_division_of_labor_large,dee50cbd0b2f8034,train,480.6508821163525,16.000000000000057,0.0,0.0,0.0,1.0,0.2,"(5, 2)",66ba5e1536b184eb208686a3,"[p(1, 2)_cs(1.0)_ws(0.4)]_[p(5, 2)_cs(0.2)_ws(1.0)]_ability_hints_large_map_with_collision",player_7b104eb9_actions,player_7b104eb9,"['player_7b104eb9', 'player_7b104eb9', 'player_7b104eb9']",,,False
1812,tomato_cut,assemble salad,Counter_23,Counter,23,assemble salad,player_7b104eb9,baseline_division_of_labor_large,dee50cbd0b2f8034,train,512.6508821163525,32.0,0.0,0.0,0.0,1.0,0.2,"(5, 2)",66ba5e1536b184eb208686a3,"[p(1, 2)_cs(1.0)_ws(0.4)]_[p(5, 2)_cs(0.2)_ws(1.0)]_ability_hints_large_map_with_collision",player_7b104eb9_actions,player_701c21cb,['player_7b104eb9'],"['player_7b104eb9', 'player_7b104eb9', 'player_7b104eb9', 'player_7b104eb9']",['player_701c21cb'],True
1846,tomato_salad,pick up,Counter_23,Counter,23,pick up tomato_salad from counter,player_7b104eb9,baseline_division_of_labor_large,dee50cbd0b2f8034,train,512.6508821163525,0.0,0.0,0.0,0.0,1.0,0.2,"(5, 2)",66ba5e1536b184eb208686a3,"[p(1, 2)_cs(1.0)_ws(0.4)]_[p(5, 2)_cs(0.2)_ws(1.0)]_ability_hints_large_map_with_collision",player_7b104eb9_actions,player_7b104eb9,['player_7b104eb9'],"['player_7b104eb9', 'player_7b104eb9', 'player_7b104eb9', 'player_7b104eb9']",['player_701c21cb'],False
