x,y,tick,phase,distance_walked,walking_speed,cutting_speed,start_pos,prolific_id
24.0,40.0,1,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,2,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,3,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,4,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,5,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,6,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,7,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,8,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,9,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,10,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,11,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,12,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,13,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,14,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,15,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,16,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,17,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,18,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,19,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,20,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,21,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,22,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,23,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,24,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,25,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,26,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,27,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,28,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,29,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,30,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,31,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,32,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,33,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,34,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,35,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,36,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,37,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,38,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,39,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,40,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,41,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,42,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,43,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,44,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,45,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,46,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,47,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,48,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,49,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,50,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,51,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,52,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,53,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,54,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,55,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,56,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,57,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,58,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,59,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,60,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,61,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,62,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,63,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,64,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,65,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,66,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,67,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.0,68,train,0.0,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,40.500000000000256,69,train,0.5000000000002558,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,41.00000000000051,70,train,1.0000000000005116,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,41.50000000000077,71,train,1.5000000000007674,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,42.00000000000102,72,train,2.000000000001023,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,42.50000000000128,73,train,2.500000000001279,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,43.000000000001535,74,train,3.0000000000015348,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,43.50000000000179,75,train,3.5000000000017906,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,44.000000000002046,76,train,4.000000000002046,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,44.5000000000023,77,train,4.500000000002302,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,45.00000000000256,78,train,5.000000000002558,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,45.500000000002814,79,train,5.500000000002814,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,46.00000000000307,80,train,6.0000000000030695,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,46.500000000003325,81,train,6.500000000003325,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,47.00000000000358,82,train,7.000000000003581,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,47.50000000000384,83,train,7.500000000003837,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,48.00000000000409,84,train,8.000000000004093,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,48.50000000000435,85,train,8.500000000004349,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,49.000000000004604,86,train,9.000000000004604,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,49.50000000000486,87,train,9.50000000000486,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,50.000000000005116,88,train,10.000000000005116,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,50.50000000000537,89,train,10.500000000005372,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,51.00000000000563,90,train,11.000000000005627,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,51.50000000000588,91,train,11.500000000005883,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,52.00000000000614,92,train,12.000000000006139,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,52.500000000006395,93,train,12.500000000006395,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,53.00000000000665,94,train,13.00000000000665,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,53.50000000000691,95,train,13.500000000006906,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,54.00000000000716,96,train,14.000000000007162,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,54.50000000000742,97,train,14.500000000007418,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,55.000000000007674,98,train,15.000000000007674,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,55.50000000000793,99,train,15.50000000000793,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,56.000000000008185,100,train,16.000000000008185,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,56.50000000000844,101,train,16.50000000000844,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,57.0000000000087,102,train,17.000000000008697,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,57.50000000000895,103,train,17.500000000008953,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,58.00000000000921,104,train,18.00000000000921,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,58.500000000009464,105,train,18.500000000009464,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,59.00000000000972,106,train,19.00000000000972,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,59.500000000009976,107,train,19.500000000009976,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,60.00000000001023,108,train,20.000000000010232,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,60.50000000001049,109,train,20.500000000010488,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,61.00000000001074,110,train,21.000000000010743,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,61.500000000011,111,train,21.500000000011,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,62.000000000011255,112,train,22.000000000011255,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,62.50000000001151,113,train,22.50000000001151,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,63.00000000001177,114,train,23.000000000011767,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,63.50000000001202,115,train,23.500000000012022,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,64.00000000001228,116,train,24.000000000012278,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,64.50000000001182,117,train,24.500000000011823,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,65.00000000001137,118,train,25.00000000001137,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,65.50000000001091,119,train,25.500000000010914,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,66.00000000001046,120,train,26.00000000001046,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,66.50000000001,121,train,26.500000000010004,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,67.00000000000955,122,train,27.00000000000955,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,67.5000000000091,123,train,27.500000000009095,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,68.00000000000864,124,train,28.00000000000864,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,68.50000000000819,125,train,28.500000000008185,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,69.00000000000773,126,train,29.00000000000773,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,69.50000000000728,127,train,29.500000000007276,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,70.00000000000682,128,train,30.00000000000682,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,70.50000000000637,129,train,30.500000000006366,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
24.0,71.00000000000591,130,train,31.00000000000591,0.4,1.0,"(1, 2)",691f240b27630b7537a73d26
