x,y,tick,distance_walked,walking_speed,cutting_speed,start_pos,prolific_id
88.0,40.0,1,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,2,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,3,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,4,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,5,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,6,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,7,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,8,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,9,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,10,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,11,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,12,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,13,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,14,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,15,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,16,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,17,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,18,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,19,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,20,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,21,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,22,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,23,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,24,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,25,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,26,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,27,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,28,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,29,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,30,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,31,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,32,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,33,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,34,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,35,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,36,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,37,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,38,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,39,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,40,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,41,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,42,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,43,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,44,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,45,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,46,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,47,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,48,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,49,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,50,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,51,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,52,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,53,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,54,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,55,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,56,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,57,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,58,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,59,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,60,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,61,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,62,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,63,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,64,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,65,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,66,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,67,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,68,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,69,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,70,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,71,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,72,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,73,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,74,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,75,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,76,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,77,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,78,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,79,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,80,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,81,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,82,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,83,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,84,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,85,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,86,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,87,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,88,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,89,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,90,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,91,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,92,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,93,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,94,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,95,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,96,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,97,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,98,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,99,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,100,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,101,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,102,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,103,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,104,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,105,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,106,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,107,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,108,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,109,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,110,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,111,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,112,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,113,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,114,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,115,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,116,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,117,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,118,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,119,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,120,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,121,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,122,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,123,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,124,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,125,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,126,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,127,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,128,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,129,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,130,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,131,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,132,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,133,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,40.0,134,0.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,38.749999999999716,135,1.2500000000002842,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,37.49999999999943,136,2.5000000000005684,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,36.24999999999915,137,3.7500000000008527,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,34.99999999999886,138,5.000000000001137,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,33.74999999999858,139,6.250000000001421,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,32.499999999998295,140,7.500000000001705,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,31.249999999998227,141,8.750000000001773,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,29.9999999999983,142,10.000000000001702,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,28.74999999999837,143,11.25000000000163,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,27.49999999999844,144,12.50000000000156,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,26.24999999999851,145,13.750000000001489,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.999999999998582,146,15.000000000001418,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,147,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,148,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,149,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,150,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,151,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,152,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,153,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,154,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,155,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,156,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,157,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,158,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,159,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,160,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,161,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,162,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,163,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,164,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,165,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,166,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,167,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,168,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,169,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,170,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,171,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,172,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,173,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,174,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,175,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,176,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,177,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,178,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,179,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,180,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,181,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,182,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,183,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,184,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,185,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,186,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,187,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,188,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,189,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,190,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,191,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,192,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,193,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,194,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
88.0,24.0,195,16.0,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
86.74999999999972,24.0,196,17.250000000000284,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
85.49999999999943,24.0,197,18.50000000000057,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
84.24999999999915,24.0,198,19.750000000000853,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
82.99999999999886,24.0,199,21.000000000001137,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
81.74999999999858,24.0,200,22.25000000000142,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
80.4999999999983,24.0,201,23.500000000001705,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
79.24999999999801,24.0,202,24.75000000000199,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
77.99999999999773,24.0,203,26.000000000002274,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
76.74999999999744,24.0,204,27.250000000002558,1.0,0.2,"(5, 2)",60709c0cc17168fdce1c7774
