tick,item,action,target,target_type,target_position,action_long,player_id,map_name,game_id,distance_walked,distance_walked_since_last_action,overall_score,player_score_change,player_score,walking_speed,cutting_speed,start_pos,prolific_id,condition
249,tomato,pick up,Dispenser_40,Dispenser,40,pick up tomato from dispenser,player_62031b57,encouraged_division_of_labor_v2,0da3a31d0f90684d,163.09165035854724,0.0,0.0,0.0,0.0,1.0,1.0,"(1, 2)",undefined,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints"
490,tomato,start cutting,CuttingBoard_02,CuttingBoard,02,start cutting tomato,player_62031b57,encouraged_division_of_labor_v2,0da3a31d0f90684d,326.03826459424846,162.94661423570122,0.0,0.0,0.0,1.0,1.0,"(1, 2)",undefined,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints"
490,tomato_cut,pick up,CuttingBoard_02,CuttingBoard,02,pick up tomato_cut from cuttingboard,player_62031b57,encouraged_division_of_labor_v2,0da3a31d0f90684d,326.03826459424846,0.0,0.0,0.0,0.0,1.0,1.0,"(1, 2)",undefined,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints"
702,tomato_cut,put down,Counter_22,Counter,22,put down tomato_cut on counter,player_62031b57,encouraged_division_of_labor_v2,0da3a31d0f90684d,479.25753159714475,153.2192670028963,0.0,0.0,0.0,1.0,1.0,"(1, 2)",undefined,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints"
764,plate,pick up,Dispenser_60,Dispenser,60,pick up plate from dispenser,player_62031b57,encouraged_division_of_labor_v2,0da3a31d0f90684d,533.7345411807032,54.47700958355847,0.0,0.0,0.0,1.0,1.0,"(1, 2)",undefined,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints"
847,plate,put down,Counter_25,Counter,25,put down plate on counter,player_62031b57,encouraged_division_of_labor_v2,0da3a31d0f90684d,617.3642100249281,83.62966884422485,0.0,0.0,0.0,1.0,1.0,"(1, 2)",undefined,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints"
929,plate,pick up,Dispenser_71,Dispenser,71,pick up plate from dispenser,player_62031b57,encouraged_division_of_labor_v2,0da3a31d0f90684d,700.9938788691549,83.62966884422679,0.0,0.0,0.0,1.0,1.0,"(1, 2)",undefined,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints"
999,plate,put down,Counter_24,Counter,24,put down plate on counter,player_62031b57,encouraged_division_of_labor_v2,0da3a31d0f90684d,768.8761298630615,67.88225099390661,0.0,0.0,0.0,1.0,1.0,"(1, 2)",undefined,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints"
1063,tomato_cut,pick up,Counter_22,Counter,22,pick up tomato_cut from counter,player_62031b57,encouraged_division_of_labor_v2,0da3a31d0f90684d,800.8761298630602,31.99999999999875,0.0,0.0,0.0,1.0,1.0,"(1, 2)",undefined,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints"
1096,tomato_cut,assemble salad,Counter_24,Counter,24,assemble salad,player_62031b57,encouraged_division_of_labor_v2,0da3a31d0f90684d,832.8761298630588,31.999999999998636,0.0,0.0,0.0,1.0,1.0,"(1, 2)",undefined,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints"
