x,y,tick,phase,distance_walked,walking_speed,cutting_speed,start_pos,prolific_id
88.0,40.0,1,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,2,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,3,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,4,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,5,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,6,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,7,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,8,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,9,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,10,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,11,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,12,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,13,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,14,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,15,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,16,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,17,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,18,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,19,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,20,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,21,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,22,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,23,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,24,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,25,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,26,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,27,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,28,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,29,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,30,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,31,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,32,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,33,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,34,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,35,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,36,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,37,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,38,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,39,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,40,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,41,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,42,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,43,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,44,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,45,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,46,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,47,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,48,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,49,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,50,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,51,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,52,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,53,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,54,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,55,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,56,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,57,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,58,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,59,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,60,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,61,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,62,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,63,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,64,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,65,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,66,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,67,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,68,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,69,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,70,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,71,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,72,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,73,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,74,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,75,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,76,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,77,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,78,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,79,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,80,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,81,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,82,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,83,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,84,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,85,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,86,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,87,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,88,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,89,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,90,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,91,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,92,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,93,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,94,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,95,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,96,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,97,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,98,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,99,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,100,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,101,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,102,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,103,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,104,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,105,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,106,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,107,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,108,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,109,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,110,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,111,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,112,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,113,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,114,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,115,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,116,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,117,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,118,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,119,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,40.0,120,train,0.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,38.749999999999716,121,train,1.2500000000002842,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,37.49999999999943,122,train,2.5000000000005684,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,36.24999999999915,123,train,3.7500000000008527,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,34.99999999999886,124,train,5.000000000001137,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,33.74999999999858,125,train,6.250000000001421,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,32.499999999998295,126,train,7.500000000001705,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,31.249999999998227,127,train,8.750000000001773,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,29.9999999999983,128,train,10.000000000001702,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,28.74999999999837,129,train,11.25000000000163,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,27.49999999999844,130,train,12.50000000000156,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,26.24999999999851,131,train,13.750000000001489,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,24.999999999998582,132,train,15.000000000001418,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,24.0,133,train,16.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,24.0,134,train,16.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,24.0,135,train,16.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,24.0,136,train,16.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
88.0,24.0,137,train,16.0,1.0,0.2,"(5, 2)",67396b349c296206152ee528
