x,y,tick,phase,distance_walked,walking_speed,cutting_speed,start_pos,prolific_id
24.0,40.0,1,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,2,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,3,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,4,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,5,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,6,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,7,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,8,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,9,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,10,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,11,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,12,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,13,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,14,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,15,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,16,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,17,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,18,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,19,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,20,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,21,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,22,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,23,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,24,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,25,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,26,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,27,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,28,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,29,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,30,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,31,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,32,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,33,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,34,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,35,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,36,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,37,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,38,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,39,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,40,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,41,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,42,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,43,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,44,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,45,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,46,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,47,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,48,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,49,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,50,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,51,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,52,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,53,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,54,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,55,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,56,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,57,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,58,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,59,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,60,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,61,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,62,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,63,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,64,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,65,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,66,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,67,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,68,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,69,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,70,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,71,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,72,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,73,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,74,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,75,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,76,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,77,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,78,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,79,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,80,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,81,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,82,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,83,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,84,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,85,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,86,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,87,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,88,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,89,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,90,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,91,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,92,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,93,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.0,40.0,94,train,0.0,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
24.88388347648305,39.11611652351695,95,train,1.249999999999809,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
25.7677669529661,38.2322330470339,96,train,2.499999999999618,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
26.65165042944915,37.34834957055085,97,train,3.749999999999427,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
27.535533905932198,36.4644660940678,98,train,4.999999999999236,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
28.419417382415247,35.58058261758475,99,train,6.249999999999045,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
29.303300858898297,34.6966991411017,100,train,7.499999999998854,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
30.187184335381346,33.812815664618654,101,train,8.749999999998664,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
31.071067811864395,32.928932188135605,102,train,9.999999999998472,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
31.954951288347445,32.045048711652555,103,train,11.24999999999828,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
32.838834764830494,31.161165235169506,104,train,12.499999999998089,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
33.722718241313544,30.277281758686456,105,train,13.749999999997897,1.0,1.0,"(1, 2)",66fa11a8d9cb228136e0e348
