tick,item,action,target,target_type,target_position,action_long,player_id,map_name,game_id,phase,distance_walked,distance_walked_since_last_action,overall_score,player_score_change,player_score,walking_speed,cutting_speed,start_pos,prolific_id,condition,source,last_touched,touched_list,tomato_history,plate_history,is_exchange_collaboration
102,tomato,pick up,Dispenser_50,Dispenser,50,pick up tomato from dispenser,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,16.0,0.0,0.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,,[],,,
179,tomato,start cutting,CuttingBoard_10,CuttingBoard,10,start cutting tomato,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,80.0,64.0,0.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_ff564ae8,['player_ff564ae8'],,,
236,tomato,pick up,Dispenser_50,Dispenser,50,pick up tomato from dispenser,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,70.5091979785024,0.0,0.0,0.0,0.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,,[],,,
271,tomato,put down,Counter_22,Counter,22,put down tomato on counter,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,108.9924210642748,38.48322308577241,0.0,0.0,0.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,player_86930b99,['player_86930b99'],,,
322,tomato,pick up,Dispenser_50,Dispenser,50,pick up tomato from dispenser,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,147.47564415004726,38.48322308577245,0.0,0.0,0.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,,[],,,
332,tomato,pick up,Dispenser_50,Dispenser,50,pick up tomato from dispenser,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,144.0,64.0,0.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,,[],,,
376,tomato,put down,Counter_23,Counter,23,put down tomato on counter,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,192.730478145986,45.25483399593875,0.0,0.0,0.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,player_86930b99,['player_86930b99'],,,
420,tomato,start cutting,CuttingBoard_01,CuttingBoard,1,start cutting tomato,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,208.00000000000009,64.00000000000006,0.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_ff564ae8,['player_ff564ae8'],,,
454,plate,pick up,Dispenser_80,Dispenser,80,pick up plate from dispenser,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,285.73475420369743,93.00427605771142,0.0,0.0,0.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,,[],,,
463,tomato,pick up,Counter_22,Counter,22,pick up tomato from counter,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,224.00000000000017,16.000000000000085,0.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_86930b99,['player_86930b99'],,,True
506,tomato,start cutting,CuttingBoard_02,CuttingBoard,2,start cutting tomato,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,246.62741699796953,22.62741699796939,0.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_ff564ae8,"['player_86930b99', 'player_ff564ae8']",,,
635,plate,put down,Counter_22,Counter,22,put down plate on counter,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,439.7188494342778,153.98409523058035,0.0,0.0,0.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,player_86930b99,['player_86930b99'],,,
697,tomato_cut,pick up,CuttingBoard_10,CuttingBoard,10,pick up tomato_cut from cuttingboard,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,262.6274169979696,16.000000000000057,0.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_ff564ae8,['player_ff564ae8'],,,False
720,plate,pick up,Dispenser_80,Dispenser,80,pick up plate from dispenser,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,526.2742006855191,86.55535125124129,0.0,0.0,0.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,,[],,,
734,tomato_cut,assemble salad,Counter_22,Counter,22,assemble salad,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,278.62741699796965,16.000000000000057,0.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_86930b99,['player_ff564ae8'],"['player_ff564ae8', 'player_ff564ae8']",['player_86930b99'],True
826,plate,put down,Counter_24,Counter,24,put down plate on counter,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,635.1232716355136,108.84907094999448,0.0,0.0,0.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,player_86930b99,['player_86930b99'],,,
853,tomato_cut,pick up,CuttingBoard_01,CuttingBoard,1,pick up tomato_cut from cuttingboard,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,294.6274169979697,16.000000000000057,0.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_ff564ae8,['player_ff564ae8'],,,False
864,tomato_salad,pick up,Counter_22,Counter,22,pick up tomato_salad from counter,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,667.1232716355123,31.99999999999875,0.0,0.0,0.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,player_ff564ae8,['player_ff564ae8'],"['player_ff564ae8', 'player_ff564ae8']",['player_86930b99'],True
912,tomato_salad,deliver,Delivery_53,Delivery,53,deliver tomato_salad,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,699.123271635511,31.999999999998636,1.0,1.0,1.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,player_86930b99,"['player_ff564ae8', 'player_86930b99']","['player_ff564ae8', 'player_ff564ae8']",['player_86930b99'],
928,tomato_cut,assemble salad,Counter_24,Counter,24,assemble salad,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,342.62741699796976,48.00000000000006,1.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_86930b99,['player_ff564ae8'],"['player_ff564ae8', 'player_ff564ae8']",['player_86930b99'],True
969,plate,pick up,Dispenser_91,Dispenser,91,pick up plate from dispenser,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,753.6002812190682,54.47700958355722,1.0,0.0,1.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,,[],,,
971,tomato,pick up,Counter_23,Counter,23,pick up tomato from counter,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,358.62741699796976,16.0,1.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_86930b99,['player_86930b99'],,,True
1017,tomato,start cutting,CuttingBoard_10,CuttingBoard,10,start cutting tomato,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,390.6274169979698,32.00000000000006,1.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_ff564ae8,"['player_86930b99', 'player_ff564ae8']",,,
1055,plate,put down,Counter_22,Counter,22,put down plate on counter,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,840.1556324703045,86.55535125123629,1.0,0.0,1.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,player_86930b99,['player_86930b99'],,,
1089,tomato_cut,pick up,CuttingBoard_02,CuttingBoard,2,pick up tomato_cut from cuttingboard,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,406.6274169979699,16.000000000000057,1.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_ff564ae8,"['player_86930b99', 'player_ff564ae8']",,,False
1106,tomato_salad,pick up,Counter_24,Counter,24,pick up tomato_salad from counter,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,872.1556324703031,31.999999999998636,1.0,0.0,1.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,player_ff564ae8,['player_ff564ae8'],"['player_ff564ae8', 'player_ff564ae8']",['player_86930b99'],True
1117,tomato_cut,assemble salad,Counter_22,Counter,22,assemble salad,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,406.6274169979699,0.0,1.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_86930b99,['player_ff564ae8'],"['player_86930b99', 'player_ff564ae8', 'player_ff564ae8']",['player_86930b99'],True
1198,tomato_salad,deliver,Delivery_53,Delivery,53,deliver tomato_salad,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,925.7809561971384,53.62532372683541,2.0,1.0,2.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,player_86930b99,"['player_ff564ae8', 'player_86930b99']","['player_ff564ae8', 'player_ff564ae8']",['player_86930b99'],
1207,tomato,pick up,Dispenser_50,Dispenser,50,pick up tomato from dispenser,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,477.13661497647337,70.5091979785035,2.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,,[],,,
1269,plate,pick up,Dispenser_80,Dispenser,80,pick up plate from dispenser,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,980.2579657806956,54.47700958355722,2.0,0.0,2.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,,[],,,
1285,tomato,start cutting,CuttingBoard_01,CuttingBoard,1,start cutting tomato,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,541.1366149764722,63.999999999998806,2.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_ff564ae8,['player_ff564ae8'],,,
1353,tomato_cut,pick up,CuttingBoard_10,CuttingBoard,10,pick up tomato_cut from cuttingboard,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,541.1366149764722,0.0,2.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_ff564ae8,"['player_86930b99', 'player_ff564ae8']",,,False
1361,plate,put down,Counter_23,Counter,23,put down plate on counter,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,1073.0876223762025,92.82965659550656,2.0,0.0,2.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,player_86930b99,['player_86930b99'],,,
1387,tomato_salad,pick up,Counter_22,Counter,22,pick up tomato_salad from counter,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,1089.0876223762016,15.999999999999318,2.0,0.0,2.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,player_ff564ae8,['player_ff564ae8'],"['player_86930b99', 'player_ff564ae8', 'player_ff564ae8']",['player_86930b99'],True
1414,tomato_cut,assemble salad,Counter_23,Counter,23,assemble salad,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,573.136614976471,31.999999999998863,2.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_86930b99,['player_ff564ae8'],"['player_86930b99', 'player_ff564ae8', 'player_ff564ae8']",['player_86930b99'],True
1433,tomato_salad,deliver,Delivery_53,Delivery,53,deliver tomato_salad,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,1121.0876223762002,31.999999999998636,3.0,1.0,3.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,player_86930b99,"['player_ff564ae8', 'player_86930b99']","['player_86930b99', 'player_ff564ae8', 'player_ff564ae8']",['player_86930b99'],
1575,plate,pick up,Dispenser_91,Dispenser,91,pick up plate from dispenser,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,1283.064631959758,161.9770095835579,3.0,0.0,3.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,,[],,,
1612,tomato,pick up,Dispenser_50,Dispenser,50,pick up tomato from dispenser,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,669.136614976467,95.99999999999592,3.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,,[],,,
1664,plate,put down,Counter_22,Counter,22,put down plate on counter,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,1369.6199832109942,86.55535125123606,3.0,0.0,3.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,player_86930b99,['player_86930b99'],,,
1687,tomato,start cutting,CuttingBoard_10,CuttingBoard,10,start cutting tomato,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,733.1366149764642,63.99999999999727,3.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_ff564ae8,['player_ff564ae8'],,,
1754,plate,pick up,Dispenser_80,Dispenser,80,pick up plate from dispenser,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,1456.175334462233,86.55535125123879,3.0,0.0,3.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,,[],,,
1784,tomato_cut,pick up,CuttingBoard_01,CuttingBoard,1,pick up tomato_cut from cuttingboard,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,733.1366149764642,0.0,3.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_ff564ae8,['player_ff564ae8'],,,False
1815,tomato_cut,assemble salad,Counter_22,Counter,22,assemble salad,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,749.1366149764638,15.999999999999543,3.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_86930b99,['player_ff564ae8'],"['player_ff564ae8', 'player_ff564ae8']",['player_86930b99'],True
1862,plate,put down,Counter_24,Counter,24,put down plate on counter,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,1565.0244179242245,108.84908346199154,3.0,0.0,3.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,player_86930b99,['player_86930b99'],,,
1892,tomato,pick up,Dispenser_50,Dispenser,50,pick up tomato from dispenser,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,797.1366149764616,47.99999999999784,3.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,,[],,,
1893,tomato_salad,pick up,Counter_23,Counter,23,pick up tomato_salad from counter,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,1581.0244179242238,15.999999999999318,3.0,0.0,3.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,player_ff564ae8,['player_ff564ae8'],"['player_86930b99', 'player_ff564ae8', 'player_ff564ae8']",['player_86930b99'],True
1946,tomato_salad,deliver,Delivery_53,Delivery,53,deliver tomato_salad,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,1619.5336496705324,38.509231746308615,4.0,1.0,4.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,player_86930b99,"['player_ff564ae8', 'player_86930b99']","['player_86930b99', 'player_ff564ae8', 'player_ff564ae8']",['player_86930b99'],
1963,tomato,start cutting,CuttingBoard_01,CuttingBoard,1,start cutting tomato,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,861.136614976459,63.999999999997385,4.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_ff564ae8,['player_ff564ae8'],,,
1985,tomato_salad,pick up,Counter_22,Counter,22,pick up tomato_salad from counter,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,1651.533649670531,31.999999999998636,4.0,0.0,4.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,player_ff564ae8,['player_ff564ae8'],"['player_ff564ae8', 'player_ff564ae8']",['player_86930b99'],True
2030,tomato_salad,deliver,Delivery_53,Delivery,53,deliver tomato_salad,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,1683.5336496705297,31.999999999998636,5.0,1.0,5.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,player_86930b99,"['player_ff564ae8', 'player_86930b99']","['player_ff564ae8', 'player_ff564ae8']",['player_86930b99'],
2059,tomato_cut,pick up,CuttingBoard_10,CuttingBoard,10,pick up tomato_cut from cuttingboard,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,861.136614976459,0.0,5.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_ff564ae8,['player_ff564ae8'],,,False
2092,plate,pick up,Dispenser_80,Dispenser,80,pick up plate from dispenser,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,1738.010659254085,54.47700958355563,5.0,0.0,5.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,,[],,,
2124,tomato_cut,assemble salad,Counter_24,Counter,24,assemble salad,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,909.136614976457,47.99999999999807,5.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_86930b99,['player_ff564ae8'],"['player_ff564ae8', 'player_ff564ae8']",['player_86930b99'],True
2185,plate,put down,Counter_23,Counter,23,put down plate on counter,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,1830.8403158495903,92.82965659550518,5.0,0.0,5.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,player_86930b99,['player_86930b99'],,,
2221,tomato_salad,pick up,Counter_24,Counter,24,pick up tomato_salad from counter,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,1846.8403158495896,15.999999999999318,5.0,0.0,5.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,player_ff564ae8,['player_ff564ae8'],"['player_ff564ae8', 'player_ff564ae8']",['player_86930b99'],True
2256,tomato,pick up,Dispenser_50,Dispenser,50,pick up tomato from dispenser,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,1011.4422679825832,102.30565300612614,5.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,,[],,,
2289,tomato_salad,deliver,Delivery_53,Delivery,53,deliver tomato_salad,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,1901.1584342455112,54.318118395921374,6.0,1.0,6.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,player_86930b99,"['player_ff564ae8', 'player_86930b99']","['player_ff564ae8', 'player_ff564ae8']",['player_86930b99'],
2333,tomato,start cutting,CuttingBoard_10,CuttingBoard,10,start cutting tomato,player_ff564ae8,baseline_division_of_labor_large,7c050a7a8367a200,train,1075.4422679825811,63.999999999997954,6.0,0.0,0.0,1.0,1.0,"(5, 2)",660444dff79a079f7ca927f5,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_ff564ae8_actions,player_ff564ae8,['player_ff564ae8'],,,
2350,plate,pick up,Dispenser_91,Dispenser,91,pick up plate from dispenser,player_86930b99,baseline_division_of_labor_large,7c050a7a8367a200,train,1955.6354438290668,54.47700958355563,6.0,0.0,6.0,1.0,1.0,"(1, 2)",6706bc0d8c98b64939838b2e,"[p(1, 2)_cs(1.0)_ws(1.0)]_[p(5, 2)_cs(1.0)_ws(1.0)]_ability_hints_large_map",player_86930b99_actions,,[],,,
