tick,Counter_01_slot_x,Counter_01_slot_y,Counter_01_item,CuttingBoard_02_slot_x,CuttingBoard_02_slot_y,CuttingBoard_02_item,CuttingBoard_02_cut_time_accumulated,CuttingBoard_02_cut_stage,CuttingBoard_03_slot_x,CuttingBoard_03_slot_y,CuttingBoard_03_item,CuttingBoard_03_cut_time_accumulated,CuttingBoard_03_cut_stage,Counter_22_slot_x,Counter_22_slot_y,Counter_22_item,Counter_23_slot_x,Counter_23_slot_y,Counter_23_item,Counter_24_slot_x,Counter_24_slot_y,Counter_24_item,Counter_25_slot_x,Counter_25_slot_y,Counter_25_item,Dispenser_40_slot_x,Dispenser_40_slot_y,Dispenser_40_item,Dispenser_50_slot_x,Dispenser_50_slot_y,Dispenser_50_item,Dispenser_60_slot_x,Dispenser_60_slot_y,Dispenser_60_item,Delivery_63_slot_x,Delivery_63_slot_y,Delivery_63_item,Delivery_64_slot_x,Delivery_64_slot_y,Delivery_64_item,Dispenser_71_slot_x,Dispenser_71_slot_y,Dispenser_71_item,Delivery_73_slot_x,Delivery_73_slot_y,Delivery_73_item,Delivery_74_slot_x,Delivery_74_slot_y,Delivery_74_item,f6fdf28e0e04d635_score,player_3c3a1af0_x,player_3c3a1af0_y,player_3c3a1af0_move_target,player_3c3a1af0_item,player_3c3a1af0_score,player_3c3a1af0_cut_speed,player_3c3a1af0_speed,player_8f76aed0_x,player_8f76aed0_y,player_8f76aed0_move_target,player_8f76aed0_item,player_8f76aed0_score,player_8f76aed0_cut_speed,player_8f76aed0_speed
1,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
2,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
3,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
4,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
5,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
6,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
7,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
8,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
9,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
10,0,1,,0,2,,0.0,0,0,3,,0.0,0,2,2,,2,3,,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,24.0,40.0,,,0,1.0,12.0,88.0,40.0,,,0,0.2,30.0
