tick,Counter_01_slot_x,Counter_01_slot_y,Counter_01_item,Counter_02_slot_x,Counter_02_slot_y,Counter_02_item,Counter_03_slot_x,Counter_03_slot_y,Counter_03_item,CuttingBoard_10_slot_x,CuttingBoard_10_slot_y,CuttingBoard_10_item,CuttingBoard_10_cut_time_accumulated,CuttingBoard_10_cut_stage,CuttingBoard_20_slot_x,CuttingBoard_20_slot_y,CuttingBoard_20_item,CuttingBoard_20_cut_time_accumulated,CuttingBoard_20_cut_stage,Counter_32_slot_x,Counter_32_slot_y,Counter_32_item,Counter_33_slot_x,Counter_33_slot_y,Counter_33_item,Counter_34_slot_x,Counter_34_slot_y,Counter_34_item,Counter_35_slot_x,Counter_35_slot_y,Counter_35_item,Dispenser_40_slot_x,Dispenser_40_slot_y,Dispenser_40_item,Dispenser_50_slot_x,Dispenser_50_slot_y,Dispenser_50_item,Dispenser_60_slot_x,Dispenser_60_slot_y,Dispenser_60_item,Delivery_63_slot_x,Delivery_63_slot_y,Delivery_63_item,Delivery_64_slot_x,Delivery_64_slot_y,Delivery_64_item,Dispenser_71_slot_x,Dispenser_71_slot_y,Dispenser_71_item,Delivery_73_slot_x,Delivery_73_slot_y,Delivery_73_item,Delivery_74_slot_x,Delivery_74_slot_y,Delivery_74_item,aa7a187db59a7650_score,player_d74aab69_x,player_d74aab69_y,player_d74aab69_move_target,player_d74aab69_item,player_d74aab69_score,player_d74aab69_cut_speed,player_d74aab69_speed,player_876a9d55_x,player_876a9d55_y,player_876a9d55_move_target,player_876a9d55_item,player_876a9d55_score,player_876a9d55_cut_speed,player_876a9d55_speed
1,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,15.0,88.0,40.0,,,0,0.5,30.0
2,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,15.0,88.0,40.0,,,0,0.5,30.0
3,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,15.0,88.0,40.0,,,0,0.5,30.0
4,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,15.0,88.0,40.0,,,0,0.5,30.0
5,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,15.0,88.0,40.0,,,0,0.5,30.0
6,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,15.0,88.0,40.0,,,0,0.5,30.0
7,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,15.0,88.0,40.0,,,0,0.5,30.0
8,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,15.0,88.0,40.0,,,0,0.5,30.0
9,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,15.0,88.0,40.0,,,0,0.5,30.0
10,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,15.0,88.0,40.0,,,0,0.5,30.0
