x,y,tick,phase,distance_walked,walking_speed,cutting_speed,start_pos,prolific_id
88.0,40.0,1,train,0.0,1.0,1.0,"(5, 2)",6659d6b4181dc122d7294232
88.0,40.0,2,train,0.0,1.0,1.0,"(5, 2)",6659d6b4181dc122d7294232
88.0,40.0,3,train,0.0,1.0,1.0,"(5, 2)",6659d6b4181dc122d7294232
88.0,40.0,4,train,0.0,1.0,1.0,"(5, 2)",6659d6b4181dc122d7294232
88.0,40.0,5,train,0.0,1.0,1.0,"(5, 2)",6659d6b4181dc122d7294232
88.0,40.0,6,train,0.0,1.0,1.0,"(5, 2)",6659d6b4181dc122d7294232
88.0,40.0,7,train,0.0,1.0,1.0,"(5, 2)",6659d6b4181dc122d7294232
88.0,40.0,8,train,0.0,1.0,1.0,"(5, 2)",6659d6b4181dc122d7294232
88.0,40.0,9,train,0.0,1.0,1.0,"(5, 2)",6659d6b4181dc122d7294232
88.0,40.0,10,train,0.0,1.0,1.0,"(5, 2)",6659d6b4181dc122d7294232
88.0,40.0,11,train,0.0,1.0,1.0,"(5, 2)",6659d6b4181dc122d7294232
88.0,40.0,12,train,0.0,1.0,1.0,"(5, 2)",6659d6b4181dc122d7294232
88.0,40.0,13,train,0.0,1.0,1.0,"(5, 2)",6659d6b4181dc122d7294232
88.0,40.0,14,train,0.0,1.0,1.0,"(5, 2)",6659d6b4181dc122d7294232
88.0,40.0,15,train,0.0,1.0,1.0,"(5, 2)",6659d6b4181dc122d7294232
88.0,40.0,16,train,0.0,1.0,1.0,"(5, 2)",6659d6b4181dc122d7294232
88.0,40.0,17,train,0.0,1.0,1.0,"(5, 2)",6659d6b4181dc122d7294232
88.0,40.0,18,train,0.0,1.0,1.0,"(5, 2)",6659d6b4181dc122d7294232
88.0,40.0,19,train,0.0,1.0,1.0,"(5, 2)",6659d6b4181dc122d7294232
88.0,40.0,20,train,0.0,1.0,1.0,"(5, 2)",6659d6b4181dc122d7294232
88.0,40.0,21,train,0.0,1.0,1.0,"(5, 2)",6659d6b4181dc122d7294232
